"ID","CM_ID","TIME_SERIES_NAME","TS_ID","RELATIVE_ORDER","CM_ASSOCIATION","CM_CALCULATION_HORIZON","IS_OVERRIDE","EXPRESSION","EXPRESSION_NAME","RELATIVE_PERIOD_POSITION","CM_CALCULATION_PLANE","RECURSES_ON","MATH_EXPRESSION_TYPE","IS_DEPENDENT_ON_ETL","IS_NDCOUNT_PRESENT","IS_IPERIOD_PRESENT","CALENDAR_SUM_USED","PLANE_ID","TRIGGERING_EVENT","CONFIG_VERSION_ID","AUDIT_ID"
820,1586,TS1,1,4,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
821,1587,TS2,2,52,POST_INDEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
822,1588,TS3,3,15,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
823,1589,TS4,4,24,POST_INDEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
824,1590,TS5,5,32,POST_DEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
825,1591,TS6,6,40,POST_INDEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~ALL~~DC~~SOURCE,,,0,0,0,0,,,1,125
826,1592,TS7,7,60,POST_INDEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
827,1593,TS8,8,69,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
828,1594,TS9,9,77,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
829,1595,TS10,10,85,POST_DEPENDENT,"27",1,value1/nodetodetailcount1,avg_by_leafcount,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
830,1596,TS11,11,93,POST_DEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
831,1597,TS12,12,101,POST_DEPENDENT,"27",0,/* case when (value2) > 0 then */ value1 / value2 /* else */ 0 /* end */ ,xdividey,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
832,1598,TS13,13,109,POST_DEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
833,1599,TS14,14,117,POST_DEPENDENT,"27",0,value1 * value2 ,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
834,1600,TS15,15,125,POST_DEPENDENT,"27",0,value1-value2,xminusy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
835,1601,TS16,16,278,POST_DEPENDENT,"59",0,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
836,1602,TS17,17,395,POST_INDEPENDENT,"63",1,"Scenario(B,value1)",,0,PRODUCT~~CUSTOMER~~ALL~~ALL,,,0,0,0,0,,,1,125
837,1603,TS18,18,568,POST_DEPENDENT,"27",0,"Scenario(B,value1)",,0,PRODUCT~~ALL~~DC~~SOURCE,,,0,0,0,0,,,1,125
838,1604,TS19,19,547,POST_DEPENDENT,"63",0,value1*value2,xmultipliedy,0,PRODUCT~~ALL~~DC~~SOURCE,,,0,0,0,0,,,1,125
839,1605,TS20,20,450,POST_INDEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
840,1606,TS21,21,460,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
841,1607,TS22,22,468,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
842,1608,TS23,23,476,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
843,1609,TS24,24,484,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
844,1610,TS25,25,492,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
845,1611,TS26,26,7,POST_INDEPENDENT,"65",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
846,1612,TS27,27,54,POST_INDEPENDENT,"27",0,value1-value2,xminusy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
847,1613,TS28,28,17,POST_INDEPENDENT,"27",0,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
848,1614,TS29,29,26,POST_INDEPENDENT,"63",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
849,1615,TS30,30,34,POST_INDEPENDENT,"63",1,value1 + value2 + value3,sum_xyz,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
850,1616,TS31,31,42,POST_DEPENDENT,"59",0,/* case when (value2) >  0 then */ value1 / value2 /*  else */ 0 /* end */,xdividey,0,PRODUCT~~ALL~~DC~~SOURCE,,,0,0,0,0,,,1,125
851,1617,TS32,32,62,POST_INDEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
852,1618,TS33,33,71,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
853,1619,TS34,34,79,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
854,1620,TS35,35,87,POST_DEPENDENT,"63",1,value1+value2,xplusy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
855,1621,TS36,36,95,POST_DEPENDENT,"27",1,/* case when (value2) > 0 then */ (value1) / value2 /* else */ 0 /* end */ ,xdividey,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
856,1622,TS37,37,103,POST_DEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
857,1623,TS38,38,111,POST_DEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
858,1624,TS39,39,119,POST_DEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
859,1625,TS40,40,127,POST_DEPENDENT,"27",0,value1-value2,xminusy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
860,1626,TS41,41,313,POST_DEPENDENT,"63",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
861,1627,TS42,42,399,POST_DEPENDENT,"27",1,"Scenario(A,value1)",,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
862,1628,TS43,43,422,POST_DEPENDENT,"27",0,value1 - (value2 * value3),xminusymultiz,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
863,1629,TS44,44,556,POST_DEPENDENT,"27",0,/* case when (value1 * value2) > 0.00001 then */ (value1 * value2) / 30 /*else*/ 0 /* end */,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
864,1630,TS45,45,454,POST_INDEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
865,1631,TS46,46,462,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
866,1632,TS47,47,470,POST_DEPENDENT,"63",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
867,1633,TS48,48,478,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
868,1634,TS49,49,486,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
869,1635,TS50,50,494,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
870,1636,TS51,51,5,POST_INDEPENDENT,"27",0,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
871,1637,TS52,52,53,POST_INDEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
872,1638,TS53,53,16,POST_INDEPENDENT,"27",0,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
873,1639,TS54,54,25,POST_INDEPENDENT,"63",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
874,1640,TS55,55,33,POST_INDEPENDENT,"63",1,value1 * value2 ,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
875,1641,TS56,56,41,POST_DEPENDENT,"63",0,value1 - value2,xminusy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
876,1642,TS57,57,61,POST_INDEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
877,1643,TS58,58,70,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
878,1644,TS59,59,78,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
879,1645,TS60,60,86,POST_DEPENDENT,"27",1,/* case when (ePeriodId1 = iPeriodId) then */ (value1-value2-value3) /*when (ePeriodId1 > iPeriodId) then */ (value1-value2-value3-value4) /* else */ 0 /* end */,,0,PRODUCT~~ALL~~DC~~SOURCE,,,0,0,0,0,,,1,125
880,1646,TS61,61,94,POST_DEPENDENT,"27",1,value1/nodetodetailcount1 * value2,avg_by_leafcount_mby_y,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
881,1647,TS62,62,102,POST_DEPENDENT,"27",0,value1-value2,xminusy,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
882,1648,TS63,63,110,POST_DEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
883,1649,TS64,64,118,POST_DEPENDENT,"27",0,value1 * value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
884,1650,TS65,65,126,POST_DEPENDENT,"27",0,value1 * 0.15,xmultipliedconstant,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
885,1651,TS66,66,279,POST_DEPENDENT,"27",0,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
886,1652,TS67,67,396,POST_DEPENDENT,"63",1,"Scenario(A,value1)",,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
887,1653,TS68,68,421,POST_DEPENDENT,"27",0,value1 - (value2 * value3),xminusymultiz,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
888,1654,TS69,69,569,POST_DEPENDENT,"27",0,"Scenario(A,value1)",,0,PRODUCT~~ALL~~DC~~SOURCE,,,0,0,0,0,,,1,125
889,1655,TS70,70,451,POST_INDEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
890,1656,TS71,71,461,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
891,1657,TS72,72,469,POST_DEPENDENT,"27",1,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
892,1658,TS73,73,477,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
893,1659,TS74,74,485,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
894,1660,TS75,75,493,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
895,1661,TS76,76,11,POST_INDEPENDENT,"63",1,/* case when (ePeriodId1 = iPeriodId) and ((value5+value6+value7+value8) <> 0) then */      ((value1+value2+value3+value4) / (value5+value6+value7+value8)) /* when (ePeriodId1 > iPeriodId) then */      value9 /* else */      0 /* end */,curr_period_vs_roll_period_3,0,PRODUCT~~CUSTOMER~~ALL~~ALL,,,0,0,0,0,,,1,125
896,1662,TS77,77,56,POST_DEPENDENT,"27",0,/* case when (value3 - value1 - value2) < value4 then */ value4 /*else*/ (value3 - value1 - value2) /* end */,ifcasev2,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
897,1663,TS78,78,19,POST_INDEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
898,1664,TS79,79,28,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
899,1665,TS80,80,36,POST_INDEPENDENT,"27",1,/* case when (ePeriodId1 = iPeriodId) then */ value1 /* when (ePeriodId1 > iPeriodId) then */ value2 /* else */ 0 /* end */,curr_period_vs_roll_period_1,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
900,1666,TS81,81,44,POST_DEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
901,1667,TS82,82,65,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
902,1668,TS83,83,73,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
903,1669,TS84,84,81,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
904,1670,TS85,85,89,POST_DEPENDENT,"27",0,/* case when (value1) > 0.00001 then */ (value1 * value2) / 30 /* else */ 0 /* end */,dailyavgv1,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
905,1671,TS86,86,97,POST_DEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
906,1672,TS87,87,105,DEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
907,1673,TS88,88,113,POST_DEPENDENT,"27",0,value1-value2,xminusy,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
908,1674,TS89,89,121,POST_DEPENDENT,"27",0,value1 + value2 + value3,sum_xyz,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
909,1675,TS90,90,163,POST_DEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
910,1676,TS91,91,319,POST_DEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
911,1677,TS92,92,407,POST_DEPENDENT,"63",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
912,1678,TS93,93,430,POST_DEPENDENT,"27",0,value1 - (value2 * value3),xminusymultiz,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
913,1679,TS94,94,453,POST_DEPENDENT,"27",1,/* case when (value4) > 0 then */ (value1 + (value2 - value3)) / value4 /* else */ 0 /* end */ ,,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
914,1680,TS95,95,456,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
915,1681,TS96,96,464,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
916,1682,TS97,97,472,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
917,1683,TS98,98,480,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
918,1684,TS99,99,488,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
919,1685,TS100,100,496,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
920,1686,TS101,101,1,POST_INDEPENDENT,"63",1,value1+value2+value3+value4,sum_abcd,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
921,1687,TS102,102,12,POST_INDEPENDENT,"27",0,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
922,1688,TS103,103,57,POST_DEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
923,1689,TS104,104,20,POST_INDEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
924,1690,TS105,105,29,POST_INDEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
925,1691,TS106,106,37,POST_INDEPENDENT,"27",1,/* case when (ePeriodId1 = iPeriodId) then */ value1 /* when (ePeriodId1 > iPeriodId) then */ value2 /* else */ 0 /* end */,curr_period_vs_roll_period_1,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
926,1692,TS107,107,45,POST_INDEPENDENT,"63",0,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
927,1693,TS108,108,66,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
928,1694,TS109,109,74,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
929,1695,TS110,110,82,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
930,1696,TS111,111,90,POST_DEPENDENT,"27",0,value1-value2,xminusy,0,PRODUCT~~ALL~~DC~~SOURCE,,,0,0,0,0,,,1,125
931,1697,TS112,112,98,POST_DEPENDENT,"27",0,value1-value2,xminusy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
932,1698,TS113,113,106,POST_DEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
933,1699,TS114,114,114,POST_DEPENDENT,"27",0,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
934,1700,TS115,115,122,POST_DEPENDENT,"27",0,value1 * 0.05,xmultipliedconstant,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
935,1701,TS116,116,165,POST_DEPENDENT,"27",0,value1* value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
936,1702,TS117,117,320,POST_DEPENDENT,"27",0,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
937,1703,TS118,118,411,POST_INDEPENDENT,"63",1,"Scenario(B,value1)",,0,PRODUCT~~ALL~~ALL~~SOURCE,,,0,0,0,0,,,1,125
938,1704,TS119,119,431,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
939,1705,TS120,120,447,POST_DEPENDENT,"27",1,value1/nodetodetailcount1 * value2,avg_by_leafcount_mby_y,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
940,1706,TS121,121,457,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
941,1707,TS122,122,465,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
942,1708,TS123,123,473,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
943,1709,TS124,124,481,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
944,1710,TS125,125,489,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
945,1711,TS126,126,2,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
946,1712,TS127,127,50,POST_INDEPENDENT,"27",0,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
947,1713,TS128,128,13,POST_INDEPENDENT,"63",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
948,1714,TS129,129,22,POST_INDEPENDENT,"27",1,value1*value2,xmultipliedy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
949,1715,TS130,130,30,POST_INDEPENDENT,"27",0,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
950,1716,TS131,131,38,POST_RATIO,"27",0,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
951,1717,TS132,132,58,POST_DEPENDENT,"27",1,value1,xequalsy,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
952,1718,TS133,133,67,POST_INDEPENDENT,"27",1,NA,,0,PRODUCT~~CUSTOMER~~DC~~SOURCE,,,0,0,0,0,,,1,125
